** Trigger:
*** Any of the following:
**** Country is 0 "Maya
**** Country is 0 "Kiche
**** Country is 0 "Itza
**** Country is 0 "Xiu
**** Country is 0 "Cocomes
*** Is in the 0 "Christian religion group
*** Any owned province:
**** Is not in 0 "Christian's religion group
*** Does not have the country modifier "0 "Popol Vuh"
** Mean time to happen
*** Base mean time to happen of 12 months
** Option: 0 "Go ahead.:
*** Adds the modifier "0 "Popol Vuh" for 10 years:
**** +3 tolerance of heathens
** Option: 0 "No, it is a waste of time.:
*** Changes prestige by 5
*** Changes Papal Influence by 2
** desc = 0 "A Franciscan friar by the name of Diego Delgado and eighty Christianized Maya has reached our capital. Delgado had joined a Captain Francisco de Mirones who was on his way to assault us but the friar thought the captain excessively cruel and therefore left the army. The captain and his soldiers have already been dealt with; they were slaughtered by our own. We have seized Diego Delgado and his followers and are awaiting your orders. Should we sacrifice them to the Maya gods, or let them go?
** picture = RELIGIOUS_TURMOIL_eventPicture
** Trigger:
*** Does not have the country flag maya_sacrifice_flag
*** Follows the 0 "Mayan religion
*** At war with 0 "Spain
*** 0 "Spain:
**** Follows the 0 "Catholic religion
**** Any of the following:
***** Any owned province:
****** Any bordering province:
******* The owner of the province:
******** Follows the 0 "Mayan religion
***** ROOT:
****** Has had the country flag "may_kan_ek_flag" for at least 7300 days
** Mean time to happen
*** Base mean time to happen of 32 months
** Immediate effects:
*** Hidden effect:
**** Sets the country flag maya_sacrifice_flag
** Option: 0 "Let them go and embrace Christianity!:
*** Changes religion to 0 "Catholic
*** Changes stability by -1
*** 0 "Spain:
**** Adds the opinion modifier "0 "Converters" towards our country
**** Gets the country event:
***** ID is flavor_may.4
***** Base mean time to happen of 7 days
***** Tooltip:
** Option: 0 "Sacrifice them as an example to all!:
*** Changes prestige by 10
*** Tooltip:
**** Random owned province:
***** Limited to:
****** Any of the following:
******* Is coastal
******* Any bordering province:
******** The province is owned by 0 "Spain
***** Adds claim to 0 "Spain
*** 0 "Spain:
**** Gets the country event:
***** ID is flavor_may.7
***** Base mean time to happen of 7 days
***** Tooltip:
* Gets the country event:
** ID is flavor_may.7
** title = 0 "The Maya Sacrifice
** desc = 0 "The Franciscan friar Diego Delgado and eighty Christianized Maya have been sacrificed by $FROM_COUNTRY$. They mock us and our God with their shameful rites!
** picture = RELIGION_eventPicture
** is_triggered_only = yes
** Option: 0 "How dare they!:
*** Changes prestige by 10
*** Changes Papal Influence by 2
*** Our country:
**** Random owned province:
***** Limited to:
****** Any of the following:
******* Is coastal
******* Any bordering province:
******** The province is owned by 0 "Spain
***** Adds claim to 0 "Spain
