** is_triggered_only = yes
** Immediate effects:
*** Hidden effect:
**** Sets the country flag had_ambrosian_republic
**** change_government_to_republic = yes
**** add_government_reform = 0 "Ambrosian Republic
** Option: 0 "For St. Ambrose:
*** AI chance:
**** Base chance of 90
*** Tooltip:
**** Changes government type to republic
**** add_government_reform = 0 "Ambrosian Republic
*** Changes republican tradition by 500%
*** Changes stability by -2
*** Every neighbor country:
**** Limited to:
***** Is not a vassal
***** Has the monarchy government type
***** Follows the 0 "Catholic religion
**** Adds the opinion modifier "0 "Against St. Ambrose Republic" towards our country
**** If:
***** Limited to:
****** Has the monarchy government type
****** has_reform_false = 0 "Elective Monarchy
***** Gives the 0 "Government Form War casus belli against 0 "Milan
*** Hidden effect:
**** If:
***** Limited to:
****** Is in regency
***** Gets the country event:
****** ID is 700
* Gets the country event:
** ID is flavor_mlo.2
** title = 0 "Guelph-Ghibelline Feud in Milano
** desc = 0 "Internal dissent is prominent in Milan. The populace is severely divided between various factions. Guelph aristocrats being elected over Ghibellines weakens the Republic and makes it less democratic. However, some stability is needed!
** picture = DEBATE_REPUBLICAN_eventPicture
** is_triggered_only = yes
** Trigger:
*** Country is 0 "Milan
*** has_reform = 0 "Ambrosian Republic
*** Republican tradition is less than 75
** Option: 0 "Side with the Guelph:
*** Changes republican tradition by -1000%
*** Changes stability by 1
*** Random owned province:
**** Limited to:
***** Region is italy_region
**** add_unrest = 10
** Option: 0 "Favor the Ghibelline:
*** Changes republican tradition by 1000%
*** Changes stability by -1
*** Random owned province:
* namespace = new_flavour_mlo
* Gets the province event:
** ID is new_flavour_mlo.15
** title = new_flavour_mlo.15.name
** desc = new_flavour_mlo.15.desc
** picture = TRADE_GOODS_PLANTATION_GOODS_IN_WAREHOUSE_eventPicture
** is_triggered_only = yes
** goto = 4740
** Immediate effects:
*** Hidden effect:
**** The owner of the province:
***** set_saved_name:
****** Named "mlo_silk_guy"
****** scope = this
** Option: new_flavour_mlo.15.a:
*** goto = 4740
*** The owner of the province:
**** Changes diplomatic power stored by -100
*** add_base_production = 2
*** Changes trade goods produced to 0 "Silk
*** AI chance:
**** Base chance of 1
** Option: new_flavour_mlo.15.b:
*** The owner of the province:
**** If:
***** Limited to:
****** Monthly income is less than 15 ducats
***** Creates an advisor of the 0 "Natural Scientist type:
****** Named "mlo_silk_guy"
****** With a skill level of 1
****** discount = yes
**** else_if:
***** Limited to:
****** Monthly income is less than 25 ducats
***** Creates an advisor of the 0 "Natural Scientist type:
****** Named "mlo_silk_guy"
****** With a skill level of 2
****** discount = yes
**** else:
***** Creates an advisor of the 0 "Natural Scientist type:
****** Named "mlo_silk_guy"
****** With a skill level of 3
****** discount = yes
*** AI chance:
**** Base chance of 0
** after:
*** The owner of the province:
**** clear_saved_name = mlo_silk_guy
