** is_triggered_only = yes
** Trigger:
*** Country is 0 "Kanem Bornu
*** Has the monarchy government type
*** Has at least 5 provinces
*** Does not have the country flag kbo_two_branches
*** Does not have the country flag kbo_calipha
*** Year is less than 1500
** Option: flavor_kbo.1.a:
*** Sets the country flag kbo_two_branches
*** If:
**** Limited to:
***** Does not have the country flag kbo_gazargamu
***** Does not have the country modifier "kbo_religious_orthodoxy"
***** Does not have the country modifier "kbo_death_to_kingmakers"
**** Random owned province:
***** Spawns revolt of size 3 of 0 "Pretender rebels
*** If:
**** Limited to:
***** Any of the following:
****** All of the following:
******* Has the country flag kbo_gazargamu
******* Does not have the country modifier "kbo_religious_orthodoxy"
******* Does not have the country modifier "kbo_death_to_kingmakers"
****** All of the following:
******* Has the country modifier "kbo_religious_orthodoxy"
******* Does not have the country flag kbo_gazargamu
******* Does not have the country modifier "kbo_death_to_kingmakers"
****** All of the following:
******* Has the country modifier "kbo_death_to_kingmakers"
******* Does not have the country flag kbo_gazargamu
******* Does not have the country modifier "kbo_religious_orthodoxy"
**** Random owned province:
***** Spawns revolt of size 2 of 0 "Pretender rebels
*** If:
**** Limited to:
***** Any of the following:
****** All of the following:
******* Has the country flag kbo_gazargamu
******* Has the country modifier "kbo_religious_orthodoxy"
******* Does not have the country modifier "kbo_death_to_kingmakers"
****** All of the following:
******* Has the country modifier "kbo_religious_orthodoxy"
******* Has the country modifier "kbo_death_to_kingmakers"
******* Does not have the country flag kbo_gazargamu
****** All of the following:
******* Has the country modifier "kbo_death_to_kingmakers"
******* Has the country modifier "kbo_religious_orthodoxy"
******* Does not have the country modifier "kbo_religious_orthodoxy"
**** Random owned province:
***** Spawns revolt of size 1 of 0 "Pretender rebels
